               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11845,            0.026292,            0.047934,            0.007513,             0.10247,           0.0037518,          0.00078103,              0.1012,            0.021545,            0.042203,             0.00021,             0.00021,             0.09811
                   1,            0.095152,            0.029493,            0.037298,            0.054768,             0.13272,             0.06568,            0.020482,            0.073207,            0.023928,            0.033561,          0.00042992,          0.00042992,             0.09613
                   2,            0.073132,            0.032113,            0.031127,             0.35355,             0.28179,             0.15741,            0.067796,            0.057805,            0.023573,            0.028581,          0.00064949,          0.00064949,            0.094149
                   3,            0.061425,            0.031669,            0.027649,             0.40243,             0.28148,             0.24637,             0.10988,            0.050832,            0.020152,            0.025397,          0.00086846,          0.00086846,            0.092168
                   4,            0.058439,            0.024278,            0.023804,             0.39389,             0.44466,             0.33615,             0.14332,             0.05086,            0.016248,            0.021174,           0.0010866,           0.0010866,            0.090187
                   5,            0.057065,            0.020978,            0.020702,              0.5385,             0.56309,             0.46602,             0.13683,            0.052542,            0.014187,            0.016878,           0.0013035,           0.0013035,            0.088204
                   6,            0.055367,            0.018916,            0.017396,             0.69449,             0.49424,             0.50082,             0.19719,             0.05265,            0.012867,            0.013181,           0.0015192,           0.0015192,            0.086219
                   7,            0.054465,             0.01712,            0.013276,             0.82615,             0.42956,             0.60805,             0.30079,            0.049258,            0.011675,           0.0097026,           0.0017331,           0.0017331,            0.084233
                   8,            0.050599,            0.016574,            0.010486,             0.53703,             0.71369,              0.6459,             0.30396,             0.04129,            0.011024,           0.0069717,           0.0019452,           0.0019452,            0.082245
                   9,              0.0509,            0.014958,           0.0085036,             0.60785,             0.74363,             0.74937,             0.32683,            0.040877,            0.010108,           0.0056754,           0.0021552,           0.0021552,            0.080255
                  10,             0.04942,            0.014612,           0.0073275,             0.58664,             0.83556,             0.74188,             0.37107,            0.038939,           0.0090964,           0.0045299,           0.0023628,           0.0023628,            0.078263
                  11,            0.046502,            0.013664,           0.0063063,             0.80439,               0.758,             0.80478,             0.45037,            0.038594,           0.0086186,           0.0043158,           0.0025678,           0.0025678,            0.076268
                  12,             0.04507,            0.013557,           0.0057038,             0.71392,             0.79854,             0.77912,             0.39233,            0.036292,           0.0080317,           0.0037411,           0.0027699,           0.0027699,             0.07427
                  13,            0.043314,            0.012858,           0.0051862,             0.78625,              0.8518,             0.84871,             0.45992,            0.033786,           0.0077321,           0.0033706,            0.002969,            0.002969,            0.072269
                  14,            0.042794,            0.012671,           0.0049417,             0.64758,             0.86889,             0.79302,              0.3601,            0.039917,           0.0076097,           0.0030344,           0.0031648,           0.0031648,            0.070265
                  15,            0.040707,            0.011887,           0.0048437,             0.87595,             0.82414,             0.89825,              0.5212,            0.032758,           0.0070589,           0.0028154,            0.003357,            0.003357,            0.068257
                  16,            0.039949,             0.01126,           0.0042188,             0.75085,             0.86456,             0.86811,             0.40446,            0.033255,           0.0069355,           0.0026442,           0.0035454,           0.0035454,            0.066245
                  17,            0.037978,             0.01097,           0.0039536,             0.84167,             0.80528,             0.86433,             0.42566,            0.031027,           0.0067364,           0.0027289,             0.00373,             0.00373,             0.06423
                  18,            0.038022,            0.010984,           0.0040187,             0.90917,             0.85522,             0.88657,             0.55994,            0.031243,           0.0065709,           0.0028007,           0.0039103,           0.0039103,             0.06221
                  19,            0.036711,            0.010591,            0.003603,             0.85905,             0.89655,             0.91683,             0.52692,            0.030048,           0.0064627,            0.002612,           0.0040864,           0.0040864,            0.060186
                  20,            0.037055,            0.010557,            0.003497,             0.83649,              0.8816,             0.88443,             0.50017,            0.028753,            0.006227,           0.0026591,           0.0042578,           0.0042578,            0.058158
                  21,            0.033637,            0.010258,           0.0034226,             0.89502,             0.89959,             0.91174,             0.50057,            0.027613,           0.0059478,           0.0024673,           0.0044246,           0.0044246,            0.056125
                  22,            0.038025,            0.010384,           0.0033419,             0.76295,             0.84966,             0.89045,             0.45501,            0.033778,           0.0082138,           0.0035881,           0.0045864,           0.0045864,            0.054086
                  23,            0.045565,            0.010875,           0.0038996,             0.91492,             0.83625,             0.91499,             0.44184,            0.034129,           0.0067612,           0.0029526,           0.0047432,           0.0047432,            0.052043
                  24,            0.045292,            0.011276,           0.0040389,             0.73958,             0.83096,             0.86419,             0.50912,            0.037299,           0.0064057,           0.0029322,           0.0048948,           0.0048948,            0.049995
                  25,             0.04123,            0.010323,           0.0037486,             0.78919,             0.90755,             0.88061,             0.46859,            0.031724,           0.0061373,            0.002984,            0.005041,            0.005041,            0.047941
                  26,            0.040908,            0.010569,           0.0036465,              0.7998,             0.85092,             0.88868,             0.47783,            0.028364,           0.0059903,           0.0027468,           0.0051817,           0.0051817,            0.045882
                  27,            0.038272,            0.010469,           0.0036315,             0.93037,             0.88397,             0.93009,             0.55542,            0.027132,           0.0057411,           0.0028075,           0.0053168,           0.0053168,            0.043817
                  28,            0.037554,           0.0097152,           0.0032936,             0.89707,             0.83907,             0.90963,             0.54999,            0.026915,           0.0058563,            0.002579,           0.0054462,           0.0054462,            0.041746
                  29,            0.038799,            0.010176,           0.0032177,             0.82187,             0.92066,             0.92114,             0.55146,            0.027551,            0.006028,           0.0026418,           0.0055696,           0.0055696,             0.03967
                  30,            0.036396,           0.0095005,           0.0034312,              0.9262,             0.85154,             0.92338,             0.55552,            0.029688,            0.005728,           0.0027403,           0.0056871,           0.0056871,            0.037587
                  31,            0.035362,           0.0097676,           0.0031804,             0.80029,             0.90207,             0.91852,             0.53264,             0.02848,           0.0055892,           0.0028157,           0.0057986,           0.0057986,            0.035499
                  32,            0.034816,           0.0095612,           0.0030044,             0.96039,             0.92416,             0.95438,              0.6518,             0.02401,           0.0055563,           0.0026601,           0.0059039,           0.0059039,            0.033404
                  33,            0.033409,           0.0096857,           0.0028518,             0.96838,             0.90779,             0.93173,             0.61337,            0.025216,            0.005615,           0.0023884,            0.006003,            0.006003,            0.031303
                  34,            0.032203,            0.009323,           0.0029016,             0.97094,             0.91099,             0.94555,             0.59644,            0.023829,           0.0053359,            0.002471,           0.0060959,           0.0060959,            0.029196
                  35,            0.031292,           0.0093995,           0.0027516,             0.97531,             0.90442,              0.9463,              0.6201,            0.024208,           0.0053179,           0.0024724,           0.0061824,           0.0061824,            0.027082
                  36,            0.032769,           0.0094708,           0.0030516,             0.94974,               0.834,             0.88903,             0.60491,            0.026482,           0.0062427,           0.0038383,           0.0062626,           0.0062626,            0.024963
                  37,            0.028992,           0.0088838,           0.0026279,             0.93138,             0.92236,             0.94812,             0.63846,            0.024651,           0.0051999,           0.0022678,           0.0063365,           0.0063365,            0.022836
                  38,            0.030417,           0.0090638,           0.0025052,              0.9504,             0.91589,             0.94334,             0.66765,            0.022301,           0.0051442,           0.0021523,           0.0064039,           0.0064039,            0.020704
                  39,            0.029371,           0.0089017,           0.0023923,             0.95974,             0.87658,             0.91785,             0.62114,            0.026233,           0.0053805,           0.0021802,            0.006465,            0.006465,            0.018565
                  40,            0.029992,           0.0088462,           0.0025497,             0.89625,             0.92416,             0.93232,             0.66166,            0.021463,           0.0051827,           0.0023549,           0.0065197,           0.0065197,             0.01642
                  41,            0.028074,           0.0088448,           0.0024729,             0.98132,               0.911,             0.96354,             0.67702,            0.020461,           0.0050733,           0.0021279,            0.006568,            0.006568,            0.014268
                  42,            0.027655,           0.0091483,           0.0024203,             0.94502,             0.93102,              0.9381,             0.67582,            0.020918,              0.0052,           0.0021021,             0.00661,             0.00661,             0.01211
                  43,            0.027061,           0.0088741,           0.0024627,             0.97924,             0.88621,             0.92872,             0.65807,            0.020616,           0.0051036,           0.0021957,           0.0066458,           0.0066458,           0.0099458
                  44,            0.027709,           0.0084792,           0.0024692,             0.99045,             0.90551,             0.94317,             0.68085,            0.020076,           0.0052273,           0.0019294,           0.0066753,           0.0066753,           0.0077753
                  45,            0.027073,           0.0085981,            0.002144,             0.95089,             0.91273,             0.94511,             0.65187,             0.02078,           0.0052521,           0.0019232,           0.0066257,           0.0066257,           0.0066257
                  46,            0.025557,           0.0084764,           0.0021549,             0.98717,              0.8669,             0.90964,              0.6491,            0.020503,           0.0056436,           0.0020908,           0.0066257,           0.0066257,           0.0066257
                  47,            0.024798,           0.0084181,           0.0022133,               0.945,             0.92073,             0.93519,             0.68194,            0.020254,           0.0052553,           0.0020264,           0.0065013,           0.0065013,           0.0065013
                  48,             0.02358,           0.0082414,           0.0018681,             0.99425,             0.88316,             0.93086,             0.70337,            0.019553,           0.0049787,           0.0019228,           0.0063764,           0.0063764,           0.0063764
                  49,            0.023167,           0.0080639,           0.0019963,             0.98439,               0.911,             0.93199,             0.70081,              0.0185,            0.004778,           0.0020845,           0.0062512,           0.0062512,           0.0062512
                  50,            0.022588,           0.0077738,           0.0018476,             0.96374,             0.91095,             0.92104,             0.72914,            0.017875,           0.0049029,           0.0017883,           0.0061256,           0.0061256,           0.0061256
                  51,            0.022875,           0.0079765,           0.0018213,             0.97938,             0.90433,             0.93424,             0.69279,            0.019996,           0.0053543,           0.0018544,               0.006,               0.006,               0.006
                  52,            0.022373,            0.007695,           0.0019228,             0.94347,             0.94383,             0.97156,             0.71241,              0.0188,           0.0049827,           0.0014423,           0.0058744,           0.0058744,           0.0058744
                  53,            0.022393,           0.0076095,           0.0019065,             0.95662,              0.9253,             0.96657,              0.7377,             0.01882,           0.0047878,           0.0013779,           0.0057488,           0.0057488,           0.0057488
                  54,            0.021527,           0.0076449,           0.0016261,              0.9544,             0.95888,             0.96153,             0.73675,             0.01728,           0.0048491,           0.0014173,           0.0056236,           0.0056236,           0.0056236
                  55,            0.021798,           0.0076601,           0.0015954,             0.99116,             0.85778,              0.9377,             0.72644,            0.017536,           0.0050175,           0.0016962,           0.0054987,           0.0054987,           0.0054987
                  56,            0.020599,           0.0075138,           0.0018454,             0.90445,             0.95295,             0.95405,             0.72495,            0.017574,           0.0046927,           0.0013975,           0.0053743,           0.0053743,           0.0053743
                  57,            0.020043,           0.0072617,           0.0015573,              0.9812,             0.92707,             0.94835,             0.73705,            0.017423,           0.0044798,           0.0014601,           0.0052505,           0.0052505,           0.0052505
                  58,            0.019736,           0.0076118,           0.0014706,             0.99571,             0.92326,             0.93901,             0.71901,            0.016415,            0.004389,           0.0016603,           0.0051274,           0.0051274,           0.0051274
                  59,            0.019675,           0.0075571,           0.0014102,             0.98778,             0.91578,             0.94766,             0.74408,            0.016465,           0.0043347,           0.0018058,           0.0050052,           0.0050052,           0.0050052
                  60,            0.019869,           0.0072038,           0.0012845,             0.98011,             0.92416,             0.93303,             0.75283,            0.015912,           0.0042509,           0.0014762,            0.004884,            0.004884,            0.004884
                  61,            0.018521,           0.0071791,           0.0013857,              0.9986,             0.92787,             0.96935,             0.72735,            0.017749,           0.0045111,           0.0011334,           0.0047639,           0.0047639,           0.0047639
                  62,            0.018334,           0.0071231,           0.0013168,             0.98534,             0.93268,             0.96633,             0.73832,            0.017357,           0.0046416,           0.0011732,            0.004645,            0.004645,            0.004645
                  63,            0.018406,           0.0070804,           0.0011455,              0.9875,             0.92416,             0.95413,             0.74843,            0.016651,           0.0045455,           0.0013018,           0.0045275,           0.0045275,           0.0045275
                  64,            0.017594,           0.0070608,           0.0012813,             0.93096,             0.92414,             0.95321,             0.76018,             0.01584,           0.0043402,           0.0011541,           0.0044114,           0.0044114,           0.0044114
                  65,            0.017427,           0.0069054,           0.0011294,              0.9949,             0.91872,             0.97533,             0.75854,            0.016249,           0.0043255,           0.0010657,           0.0042969,           0.0042969,           0.0042969
                  66,            0.016845,           0.0065848,           0.0011465,             0.99512,             0.92858,             0.97167,             0.75584,            0.015958,           0.0042567,           0.0011004,            0.004184,            0.004184,            0.004184
                  67,            0.016317,           0.0068451,           0.0010646,             0.98718,             0.92411,             0.94486,             0.73898,             0.01583,           0.0043074,            0.001143,            0.004073,            0.004073,            0.004073
                  68,            0.016367,           0.0069603,          0.00098399,             0.99028,             0.93035,             0.97719,             0.76421,            0.015944,           0.0043883,           0.0010872,           0.0039638,           0.0039638,           0.0039638
                  69,            0.016893,           0.0070327,           0.0011002,             0.99302,             0.93151,             0.98462,             0.75992,            0.015554,           0.0041796,          0.00096466,           0.0038567,           0.0038567,           0.0038567
                  70,            0.015552,           0.0062454,          0.00095147,             0.98829,             0.92414,             0.96246,             0.76865,             0.01488,           0.0041903,          0.00094004,           0.0037517,           0.0037517,           0.0037517
                  71,            0.016764,           0.0064353,          0.00096644,             0.98398,             0.91104,             0.95352,             0.77221,            0.015942,           0.0043983,           0.0009106,           0.0036489,           0.0036489,           0.0036489
                  72,            0.015133,           0.0063602,           0.0010131,             0.98971,              0.9288,             0.97821,             0.77329,            0.015254,           0.0042787,          0.00089584,           0.0035484,           0.0035484,           0.0035484
                  73,            0.015604,           0.0067606,           0.0010005,              0.9903,             0.93207,             0.98205,             0.77611,            0.015356,           0.0040794,          0.00092943,           0.0034503,           0.0034503,           0.0034503
                  74,            0.015456,            0.006639,          0.00090866,             0.97494,              0.9342,             0.96756,              0.7509,            0.015275,           0.0041291,          0.00094417,           0.0033548,           0.0033548,           0.0033548
                  75,            0.015315,           0.0063996,           0.0010341,              0.9939,             0.93176,             0.97081,             0.75659,            0.015293,            0.004199,           0.0009249,           0.0032618,           0.0032618,           0.0032618
                  76,            0.015216,           0.0060091,          0.00090279,             0.99151,             0.92901,             0.97569,             0.75651,            0.015377,           0.0042034,          0.00094538,           0.0031716,           0.0031716,           0.0031716
                  77,            0.014899,           0.0062769,          0.00079793,             0.99328,             0.92326,             0.98197,             0.77957,             0.01534,           0.0041473,          0.00096928,           0.0030841,           0.0030841,           0.0030841
                  78,            0.015014,           0.0062593,          0.00086473,             0.98028,             0.93102,             0.97755,              0.7949,            0.014417,           0.0041532,          0.00091468,           0.0029996,           0.0029996,           0.0029996
                  79,            0.014326,           0.0061983,          0.00079788,              0.9851,             0.93446,               0.973,             0.78308,            0.014874,           0.0040545,          0.00092545,           0.0029179,           0.0029179,           0.0029179
                  80,            0.014584,           0.0062989,          0.00085315,             0.99352,             0.92916,             0.97624,             0.77637,            0.014518,           0.0040683,           0.0010303,           0.0028394,           0.0028394,           0.0028394
                  81,            0.013993,           0.0064404,          0.00076367,             0.98287,             0.92795,             0.96513,             0.78466,            0.014242,           0.0040894,          0.00099043,           0.0027639,           0.0027639,           0.0027639
                  82,            0.014034,           0.0059622,          0.00072544,             0.97817,             0.92408,             0.97306,             0.77369,            0.015024,           0.0040719,          0.00096846,           0.0026917,           0.0026917,           0.0026917
                  83,            0.013836,           0.0061557,          0.00077801,             0.99006,             0.92408,             0.97114,             0.78548,            0.014789,            0.004166,           0.0010338,           0.0026227,           0.0026227,           0.0026227
                  84,             0.01347,           0.0058839,          0.00067672,             0.99356,             0.92287,             0.95651,             0.76804,            0.014251,           0.0040507,          0.00099969,            0.002557,            0.002557,            0.002557
                  85,            0.013043,           0.0062249,          0.00064227,             0.99653,             0.92681,             0.96292,             0.77483,            0.014528,           0.0040305,          0.00095169,           0.0024948,           0.0024948,           0.0024948
                  86,             0.01314,               0.006,          0.00066267,             0.99351,             0.92416,             0.97369,             0.77219,            0.014796,           0.0040905,          0.00090869,            0.002436,            0.002436,            0.002436
                  87,            0.013132,           0.0059889,          0.00063776,             0.98425,             0.93732,             0.97097,             0.77044,            0.014914,           0.0041015,          0.00085189,           0.0023807,           0.0023807,           0.0023807
                  88,            0.013213,           0.0056561,           0.0006742,              0.9817,             0.92415,             0.95913,             0.77195,            0.014679,           0.0041573,          0.00085402,            0.002329,            0.002329,            0.002329
                  89,            0.013568,           0.0056624,          0.00086743,             0.98919,             0.92046,             0.95779,              0.7689,            0.014757,           0.0041738,          0.00086269,           0.0022809,           0.0022809,           0.0022809
                  90,            0.013368,           0.0056456,          0.00075681,             0.98676,             0.92727,             0.98096,             0.78317,            0.014608,           0.0041623,          0.00099996,           0.0022365,           0.0022365,           0.0022365
                  91,            0.012575,           0.0054121,           0.0007009,             0.98997,             0.92018,             0.95599,             0.78309,            0.014142,           0.0041708,          0.00077506,           0.0021958,           0.0021958,           0.0021958
                  92,            0.012444,           0.0057513,          0.00064593,              0.9909,             0.92416,             0.97339,             0.80198,            0.013792,           0.0038757,          0.00065643,           0.0021588,           0.0021588,           0.0021588
                  93,            0.012585,           0.0058107,           0.0006165,             0.98872,             0.92416,             0.97126,             0.80107,             0.01407,            0.004022,          0.00085545,           0.0021257,           0.0021257,           0.0021257
                  94,            0.012531,            0.005646,          0.00060526,             0.99172,             0.92967,             0.96291,             0.79277,            0.014366,           0.0041349,          0.00078451,           0.0020963,           0.0020963,           0.0020963
                  95,            0.012802,           0.0057825,          0.00059422,             0.98727,             0.92323,             0.95674,              0.7936,            0.014454,           0.0041441,          0.00066349,           0.0020709,           0.0020709,           0.0020709
                  96,            0.012765,           0.0056087,          0.00067063,              0.9958,             0.92746,             0.96974,             0.78857,            0.013963,           0.0039962,          0.00066063,           0.0020492,           0.0020492,           0.0020492
                  97,            0.012295,           0.0055452,          0.00052134,             0.99221,             0.92871,             0.97479,             0.78166,            0.014286,           0.0038391,          0.00079456,           0.0020315,           0.0020315,           0.0020315
                  98,            0.012393,           0.0057813,          0.00053794,              0.9935,               0.927,             0.97278,             0.78556,            0.014522,           0.0040113,          0.00084287,           0.0020178,           0.0020178,           0.0020178
                  99,            0.012187,           0.0054842,          0.00055503,             0.99527,             0.92727,             0.96806,              0.7837,            0.014357,            0.004005,          0.00080758,           0.0020079,           0.0020079,           0.0020079
